order_id,item_id,shelf_location_x,shelf_location_y,zone,item_type,priority,quantity,order_timestamp
ORD_0066,groceries_produce_5_8,5,8,groceries,produce,3,1,2025-07-09 06:16:38.934022
ORD_0066,clothing_shoes_12_3,12,3,clothing,shoes,1,1,2025-07-09 12:23:38.934033
ORD_0066,home_decor_16_10,16,10,home,decor,3,1,2025-07-09 15:48:38.934045
ORD_0066,electronics_phones_7_5,7,5,electronics,phones,3,3,2025-07-09 14:17:38.934056
ORD_0067,groceries_frozen_foods_6_9,6,9,groceries,frozen_foods,3,1,2025-07-09 22:38:38.934124
ORD_0067,electronics_phones_7_4,7,4,electronics,phones,3,3,2025-07-09 21:44:38.934137
ORD_0067,groceries_produce_5_8,5,8,groceries,produce,3,3,2025-07-09 06:58:38.934148
ORD_0067,clothing_shoes_13_2,13,2,clothing,shoes,2,3,2025-07-09 09:45:38.934159
ORD_0067,clothing_shoes_16_3,16,3,clothing,shoes,1,3,2025-07-09 12:55:38.934170
ORD_0068,home_decor_17_8,17,8,home,decor,2,3,2025-07-09 17:03:38.934236
ORD_0068,home_appliances_12_7,12,7,home,appliances,1,3,2025-07-09 05:32:38.934248
ORD_0068,groceries_frozen_foods_5_9,5,9,groceries,frozen_foods,2,1,2025-07-09 10:32:38.934260
ORD_0069,home_appliances_16_10,16,10,home,appliances,3,2,2025-07-09 16:02:38.934329
ORD_0069,electronics_laptops_5_3,5,3,electronics,laptops,1,1,2025-07-09 15:43:38.934342
ORD_0069,home_decor_14_10,14,10,home,decor,1,3,2025-07-09 11:20:38.934354
ORD_0070,clothing_shirts_12_2,12,2,clothing,shirts,3,3,2025-07-09 21:32:38.934421
ORD_0070,clothing_pants_13_5,13,5,clothing,pants,1,1,2025-07-09 23:16:38.934433
ORD_0070,groceries_canned_goods_5_9,5,9,groceries,canned_goods,3,1,2025-07-09 07:16:38.934444
ORD_0071,home_furniture_16_7,16,7,home,furniture,3,1,2025-07-09 21:14:38.934510
ORD_0071,groceries_produce_4_7,4,7,groceries,produce,1,3,2025-07-09 16:17:38.934522
ORD_0071,electronics_laptops_7_4,7,4,electronics,laptops,1,2,2025-07-09 09:30:38.934533
ORD_0071,electronics_phones_5_5,5,5,electronics,phones,3,1,2025-07-09 19:15:38.934546
ORD_0072,groceries_frozen_foods_2_9,2,9,groceries,frozen_foods,1,2,2025-07-09 17:31:38.934612
ORD_0072,groceries_canned_goods_2_9,2,9,groceries,canned_goods,3,1,2025-07-09 23:56:38.934624
ORD_0073,groceries_produce_3_8,3,8,groceries,produce,1,3,2025-07-09 10:42:38.934692
ORD_0073,clothing_shirts_12_5,12,5,clothing,shirts,3,3,2025-07-09 23:15:38.934704
ORD_0073,electronics_tablets_7_3,7,3,electronics,tablets,1,3,2025-07-09 07:12:38.934715
ORD_0073,electronics_tablets_3_5,3,5,electronics,tablets,2,1,2025-07-09 05:58:38.934727
ORD_0073,home_appliances_16_10,16,10,home,appliances,3,3,2025-07-09 20:18:38.934738
ORD_0074,clothing_shirts_12_5,12,5,clothing,shirts,3,2,2025-07-09 23:08:38.934804
ORD_0074,groceries_frozen_foods_3_10,3,10,groceries,frozen_foods,2,3,2025-07-09 20:38:38.934816
ORD_0074,home_appliances_15_8,15,8,home,appliances,3,3,2025-07-09 09:43:38.934827
ORD_0075,groceries_produce_5_7,5,7,groceries,produce,1,2,2025-07-09 05:40:38.934892
ORD_0075,home_furniture_16_10,16,10,home,furniture,3,3,2025-07-09 03:54:38.934914
ORD_0075,home_decor_13_7,13,7,home,decor,2,3,2025-07-09 08:24:38.934928
ORD_0075,home_appliances_16_8,16,8,home,appliances,3,2,2025-07-09 05:34:38.934941
ORD_0076,groceries_produce_7_8,7,8,groceries,produce,2,1,2025-07-09 03:43:38.935012
ORD_0077,groceries_frozen_foods_4_8,4,8,groceries,frozen_foods,2,1,2025-07-09 13:01:38.935082
ORD_0077,groceries_produce_3_9,3,9,groceries,produce,2,3,2025-07-09 04:27:38.935094
ORD_0077,home_decor_15_9,15,9,home,decor,1,1,2025-07-09 06:36:38.935106
ORD_0078,clothing_pants_14_5,14,5,clothing,pants,3,1,2025-07-09 22:54:38.935175
ORD_0079,clothing_shoes_13_4,13,4,clothing,shoes,1,2,2025-07-09 14:18:38.935241
ORD_0079,home_furniture_14_7,14,7,home,furniture,3,2,2025-07-09 20:13:38.935253
ORD_0080,clothing_shirts_16_5,16,5,clothing,shirts,2,3,2025-07-09 11:13:38.935320
ORD_0080,groceries_frozen_foods_3_10,3,10,groceries,frozen_foods,2,1,2025-07-09 22:24:38.935332
ORD_0081,clothing_shoes_13_2,13,2,clothing,shoes,2,2,2025-07-09 11:32:38.935397
ORD_0081,electronics_phones_5_4,5,4,electronics,phones,3,1,2025-07-09 05:23:38.935409
ORD_0081,home_appliances_15_9,15,9,home,appliances,2,1,2025-07-09 19:43:38.935420
ORD_0081,groceries_frozen_foods_5_9,5,9,groceries,frozen_foods,2,2,2025-07-09 15:24:38.935432
ORD_0081,clothing_pants_17_2,17,2,clothing,pants,3,3,2025-07-09 19:37:38.935443
ORD_0082,groceries_canned_goods_7_9,7,9,groceries,canned_goods,1,3,2025-07-10 00:12:38.935512
ORD_0082,home_furniture_16_10,16,10,home,furniture,3,1,2025-07-09 20:47:38.935524
ORD_0082,groceries_canned_goods_7_7,7,7,groceries,canned_goods,3,2,2025-07-09 22:34:38.935535
ORD_0082,groceries_produce_2_10,2,10,groceries,produce,1,3,2025-07-09 06:08:38.935548
ORD_0082,home_decor_14_9,14,9,home,decor,1,2,2025-07-09 23:00:38.935560
ORD_0083,electronics_phones_3_2,3,2,electronics,phones,2,2,2025-07-09 11:34:38.935626
ORD_0083,home_appliances_17_9,17,9,home,appliances,2,3,2025-07-09 22:43:38.935638
ORD_0083,clothing_shirts_17_4,17,4,clothing,shirts,1,3,2025-07-09 22:51:38.935649
ORD_0083,home_furniture_12_9,12,9,home,furniture,1,2,2025-07-10 02:07:38.935660
ORD_0084,clothing_pants_12_3,12,3,clothing,pants,3,3,2025-07-09 20:18:38.935726
ORD_0084,groceries_produce_2_8,2,8,groceries,produce,1,1,2025-07-09 02:51:38.935738
ORD_0084,home_appliances_17_10,17,10,home,appliances,1,3,2025-07-09 09:05:38.935749
ORD_0084,groceries_produce_7_10,7,10,groceries,produce,3,1,2025-07-10 01:13:38.935761
ORD_0085,home_decor_14_9,14,9,home,decor,1,3,2025-07-09 19:12:38.935828
ORD_0086,home_decor_14_8,14,8,home,decor,3,1,2025-07-09 12:32:38.935894
ORD_0086,home_furniture_14_7,14,7,home,furniture,3,1,2025-07-09 16:35:38.935916
ORD_0086,clothing_shirts_13_5,13,5,clothing,shirts,1,1,2025-07-09 12:23:38.935928
ORD_0086,clothing_pants_17_5,17,5,clothing,pants,2,3,2025-07-09 21:31:38.935939
ORD_0086,home_appliances_13_10,13,10,home,appliances,1,2,2025-07-09 08:23:38.935950
ORD_0087,groceries_canned_goods_7_9,7,9,groceries,canned_goods,1,3,2025-07-09 22:00:38.936021
ORD_0087,clothing_shoes_12_3,12,3,clothing,shoes,1,3,2025-07-09 19:57:38.936034
ORD_0087,clothing_pants_16_5,16,5,clothing,pants,3,3,2025-07-09 04:04:38.936048
ORD_0087,groceries_canned_goods_3_8,3,8,groceries,canned_goods,3,1,2025-07-09 17:39:38.936059
ORD_0088,groceries_frozen_foods_4_8,4,8,groceries,frozen_foods,2,2,2025-07-09 13:50:38.936125
ORD_0088,groceries_produce_4_8,4,8,groceries,produce,2,1,2025-07-09 02:54:38.936138
ORD_0088,electronics_laptops_7_4,7,4,electronics,laptops,1,1,2025-07-09 09:57:38.936149
ORD_0088,home_appliances_14_9,14,9,home,appliances,2,2,2025-07-09 02:50:38.936160
ORD_0088,groceries_canned_goods_7_8,7,8,groceries,canned_goods,2,3,2025-07-09 21:54:38.936172
ORD_0089,home_decor_14_7,14,7,home,decor,3,2,2025-07-09 09:46:38.936238
ORD_0089,groceries_frozen_foods_6_10,6,10,groceries,frozen_foods,3,1,2025-07-09 14:10:38.936250
ORD_0089,clothing_shirts_15_5,15,5,clothing,shirts,3,3,2025-07-09 17:31:38.936261
ORD_0090,clothing_shoes_15_2,15,2,clothing,shoes,2,2,2025-07-09 17:56:38.936330
ORD_0090,electronics_laptops_2_4,2,4,electronics,laptops,3,1,2025-07-09 14:49:38.936342
ORD_0090,clothing_shoes_14_3,14,3,clothing,shoes,3,3,2025-07-09 15:40:38.936353
ORD_0091,clothing_shirts_13_3,13,3,clothing,shirts,2,2,2025-07-09 03:47:38.936419
ORD_0091,electronics_tablets_2_3,2,3,electronics,tablets,2,3,2025-07-09 04:17:38.936433
ORD_0091,clothing_shirts_15_4,15,4,clothing,shirts,2,1,2025-07-09 06:20:38.936444
ORD_0092,electronics_laptops_6_2,6,2,electronics,laptops,2,2,2025-07-09 06:51:38.936510
ORD_0092,electronics_laptops_6_3,6,3,electronics,laptops,2,2,2025-07-09 19:00:38.936522
ORD_0092,home_furniture_15_10,15,10,home,furniture,1,1,2025-07-09 20:07:38.936533
ORD_0092,home_furniture_15_7,15,7,home,furniture,3,2,2025-07-09 05:35:38.936544
ORD_0093,electronics_laptops_5_5,5,5,electronics,laptops,2,3,2025-07-10 01:28:38.936609
ORD_0094,electronics_tablets_4_4,4,4,electronics,tablets,2,3,2025-07-09 14:20:38.936675
ORD_0094,electronics_laptops_6_3,6,3,electronics,laptops,2,3,2025-07-10 01:33:38.936687
ORD_0094,electronics_tablets_3_4,3,4,electronics,tablets,2,2,2025-07-09 19:37:38.936698
ORD_0095,groceries_canned_goods_3_8,3,8,groceries,canned_goods,3,2,2025-07-09 11:25:38.936763
ORD_0096,electronics_phones_3_2,3,2,electronics,phones,2,3,2025-07-09 17:45:38.936829
ORD_0096,clothing_shirts_13_2,13,2,clothing,shirts,1,3,2025-07-09 19:47:38.936841
ORD_0097,electronics_tablets_4_4,4,4,electronics,tablets,2,2,2025-07-09 17:27:38.937110
ORD_0097,groceries_frozen_foods_6_9,6,9,groceries,frozen_foods,3,2,2025-07-09 11:10:38.937549
ORD_0097,clothing_pants_16_5,16,5,clothing,pants,3,1,2025-07-09 12:58:38.937613
ORD_0097,groceries_produce_6_8,6,8,groceries,produce,3,1,2025-07-09 17:17:38.937657
ORD_0098,groceries_frozen_foods_6_10,6,10,groceries,frozen_foods,3,1,2025-07-09 19:00:38.937829
ORD_0098,clothing_shirts_16_5,16,5,clothing,shirts,2,2,2025-07-09 16:03:38.937860
ORD_0098,groceries_produce_7_8,7,8,groceries,produce,2,3,2025-07-09 15:47:38.937881
ORD_0099,groceries_produce_6_10,6,10,groceries,produce,3,2,2025-07-09 14:19:38.938114
ORD_0099,clothing_pants_13_4,13,4,clothing,pants,1,2,2025-07-09 23:53:38.938161
ORD_0099,groceries_produce_6_9,6,9,groceries,produce,1,3,2025-07-09 11:07:38.938179
ORD_0099,electronics_laptops_5_2,5,2,electronics,laptops,2,1,2025-07-09 23:10:38.938194
ORD_0100,clothing_shirts_12_5,12,5,clothing,shirts,3,3,2025-07-09 07:09:38.938295
ORD_0100,groceries_canned_goods_6_9,6,9,groceries,canned_goods,2,3,2025-07-09 05:33:38.938312
ORD_0100,electronics_tablets_6_3,6,3,electronics,tablets,1,1,2025-07-09 19:29:38.938327
ORD_0101,clothing_pants_13_4,13,4,clothing,pants,1,2,2025-07-09 06:52:38.938409
ORD_0101,home_furniture_13_7,13,7,home,furniture,3,1,2025-07-09 19:55:38.938423
ORD_0101,groceries_canned_goods_7_7,7,7,groceries,canned_goods,3,3,2025-07-09 18:52:38.938442
ORD_0101,groceries_frozen_foods_2_9,2,9,groceries,frozen_foods,1,1,2025-07-09 17:39:38.938455
ORD_0102,clothing_pants_17_4,17,4,clothing,pants,3,2,2025-07-09 08:10:38.938533
ORD_0102,home_appliances_16_7,16,7,home,appliances,3,3,2025-07-09 08:16:38.938555
ORD_0102,home_decor_16_9,16,9,home,decor,3,3,2025-07-09 21:26:38.938569
ORD_0102,clothing_shoes_15_5,15,5,clothing,shoes,3,3,2025-07-09 09:01:38.938583
ORD_0103,electronics_laptops_5_5,5,5,electronics,laptops,2,3,2025-07-09 16:34:38.938672
ORD_0104,electronics_phones_3_5,3,5,electronics,phones,2,1,2025-07-09 15:06:38.938759
ORD_0104,clothing_pants_13_5,13,5,clothing,pants,1,2,2025-07-09 14:21:38.938775
ORD_0104,home_decor_15_7,15,7,home,decor,3,1,2025-07-09 18:06:38.938791
ORD_0105,home_appliances_17_7,17,7,home,appliances,3,2,2025-07-09 16:23:38.938877
ORD_0105,electronics_tablets_3_3,3,3,electronics,tablets,3,3,2025-07-09 16:35:38.938894
ORD_0105,clothing_pants_16_3,16,3,clothing,pants,2,2,2025-07-09 05:02:38.938908
ORD_0105,clothing_pants_17_3,17,3,clothing,pants,2,3,2025-07-09 04:48:38.938922
ORD_0105,electronics_phones_6_2,6,2,electronics,phones,2,1,2025-07-09 06:56:38.938935
ORD_0106,clothing_shirts_15_3,15,3,clothing,shirts,2,2,2025-07-10 01:28:38.939099
ORD_0106,clothing_shirts_12_3,12,3,clothing,shirts,3,1,2025-07-09 08:44:38.939126
ORD_0106,clothing_shirts_16_4,16,4,clothing,shirts,1,2,2025-07-09 19:13:38.939141
ORD_0106,groceries_frozen_foods_6_8,6,8,groceries,frozen_foods,1,2,2025-07-09 04:59:38.939154
ORD_0106,home_appliances_15_10,15,10,home,appliances,2,3,2025-07-10 02:09:38.939168
ORD_0107,electronics_tablets_6_5,6,5,electronics,tablets,3,2,2025-07-09 20:06:38.939348
ORD_0107,groceries_frozen_foods_3_9,3,9,groceries,frozen_foods,3,2,2025-07-09 12:40:38.939598
ORD_0107,clothing_pants_15_4,15,4,clothing,pants,1,3,2025-07-09 19:03:38.939683
ORD_0108,groceries_canned_goods_7_8,7,8,groceries,canned_goods,2,1,2025-07-09 08:39:38.940097
ORD_0109,electronics_laptops_5_5,5,5,electronics,laptops,2,2,2025-07-09 19:04:38.940528
ORD_0109,electronics_laptops_7_4,7,4,electronics,laptops,1,1,2025-07-09 13:06:38.940565
ORD_0110,groceries_produce_4_8,4,8,groceries,produce,2,3,2025-07-09 02:55:38.940675
ORD_0110,home_appliances_17_10,17,10,home,appliances,1,2,2025-07-09 19:04:38.940690
ORD_0110,groceries_produce_5_9,5,9,groceries,produce,1,3,2025-07-09 08:46:38.940703
ORD_0111,home_appliances_17_10,17,10,home,appliances,1,1,2025-07-09 06:19:38.940779
ORD_0112,clothing_shoes_12_5,12,5,clothing,shoes,1,2,2025-07-09 21:21:38.940853
ORD_0112,home_decor_17_10,17,10,home,decor,1,3,2025-07-09 20:22:38.940865
ORD_0112,groceries_canned_goods_4_9,4,9,groceries,canned_goods,3,3,2025-07-09 17:21:38.940878
ORD_0113,electronics_tablets_3_5,3,5,electronics,tablets,2,2,2025-07-09 20:20:38.940948
ORD_0113,clothing_pants_13_5,13,5,clothing,pants,1,3,2025-07-09 10:57:38.940965
ORD_0113,electronics_laptops_4_2,4,2,electronics,laptops,3,3,2025-07-09 14:43:38.940977
ORD_0114,groceries_produce_2_10,2,10,groceries,produce,1,3,2025-07-10 01:08:38.941048
ORD_0115,clothing_shoes_14_2,14,2,clothing,shoes,3,3,2025-07-09 12:43:38.941119
ORD_0115,groceries_frozen_foods_5_9,5,9,groceries,frozen_foods,2,2,2025-07-09 20:11:38.941132
ORD_0115,home_decor_13_9,13,9,home,decor,1,2,2025-07-09 21:33:38.941148
ORD_0115,home_appliances_13_9,13,9,home,appliances,2,3,2025-07-09 02:34:38.941161
ORD_0116,electronics_phones_7_3,7,3,electronics,phones,1,2,2025-07-10 00:27:38.941236
ORD_0116,home_appliances_17_8,17,8,home,appliances,1,3,2025-07-09 05:01:38.941250
ORD_0117,electronics_phones_3_2,3,2,electronics,phones,2,3,2025-07-09 04:15:38.941321
ORD_0117,clothing_shirts_15_4,15,4,clothing,shirts,2,2,2025-07-09 06:52:38.941334
ORD_0117,groceries_canned_goods_6_9,6,9,groceries,canned_goods,2,1,2025-07-09 05:26:38.941347
ORD_0117,clothing_shirts_13_5,13,5,clothing,shirts,1,2,2025-07-09 16:30:38.941362
ORD_0117,electronics_phones_6_3,6,3,electronics,phones,2,1,2025-07-09 15:14:38.941373
ORD_0118,electronics_tablets_6_4,6,4,electronics,tablets,3,2,2025-07-09 14:04:38.941446
ORD_0118,home_appliances_14_9,14,9,home,appliances,2,1,2025-07-09 23:35:38.941461
ORD_0118,clothing_pants_13_2,13,2,clothing,pants,2,3,2025-07-09 17:11:38.941474
ORD_0118,clothing_shirts_17_5,17,5,clothing,shirts,3,3,2025-07-09 16:59:38.941486
ORD_0118,home_furniture_17_10,17,10,home,furniture,2,3,2025-07-09 03:21:38.941501
ORD_0119,groceries_produce_3_9,3,9,groceries,produce,2,1,2025-07-09 16:17:38.941662
ORD_0120,groceries_produce_2_7,2,7,groceries,produce,2,3,2025-07-10 00:15:38.941769
ORD_0121,home_appliances_15_10,15,10,home,appliances,2,3,2025-07-09 06:08:38.941853
ORD_0121,home_appliances_17_8,17,8,home,appliances,1,3,2025-07-09 17:05:38.941867
ORD_0121,electronics_phones_2_4,2,4,electronics,phones,3,1,2025-07-09 20:28:38.941884
ORD_0121,electronics_phones_2_2,2,2,electronics,phones,1,2,2025-07-09 20:03:38.941897
ORD_0122,home_appliances_17_7,17,7,home,appliances,3,2,2025-07-09 08:12:38.941971
ORD_0122,electronics_tablets_5_3,5,3,electronics,tablets,2,2,2025-07-10 00:13:38.941986
ORD_0123,electronics_tablets_6_2,6,2,electronics,tablets,2,2,2025-07-09 22:52:38.942060
ORD_0123,electronics_phones_7_2,7,2,electronics,phones,3,2,2025-07-09 02:57:38.942075
ORD_0123,clothing_shoes_12_4,12,4,clothing,shoes,1,3,2025-07-09 22:20:38.942091
ORD_0123,electronics_laptops_2_4,2,4,electronics,laptops,3,3,2025-07-10 00:22:38.942105
ORD_0123,clothing_pants_16_5,16,5,clothing,pants,3,2,2025-07-09 21:32:38.942118
ORD_0124,home_decor_14_7,14,7,home,decor,3,3,2025-07-09 06:11:38.942198
ORD_0125,groceries_canned_goods_5_9,5,9,groceries,canned_goods,3,2,2025-07-09 12:09:38.942270
ORD_0126,electronics_phones_5_5,5,5,electronics,phones,3,1,2025-07-09 12:03:38.942339
ORD_0127,electronics_tablets_7_5,7,5,electronics,tablets,1,2,2025-07-09 15:49:38.942409
ORD_0127,home_decor_15_7,15,7,home,decor,3,1,2025-07-09 02:34:38.942422
ORD_0127,groceries_canned_goods_6_8,6,8,groceries,canned_goods,2,2,2025-07-09 13:04:38.942434
ORD_0127,clothing_shoes_16_3,16,3,clothing,shoes,1,2,2025-07-09 15:23:38.942445
ORD_0128,groceries_produce_7_7,7,7,groceries,produce,3,2,2025-07-09 08:43:38.942514
ORD_0128,electronics_tablets_3_2,3,2,electronics,tablets,2,1,2025-07-09 07:38:38.942526
ORD_0128,home_appliances_15_8,15,8,home,appliances,3,1,2025-07-09 10:29:38.942538
ORD_0128,groceries_canned_goods_7_10,7,10,groceries,canned_goods,3,1,2025-07-09 23:52:38.942550
ORD_0128,electronics_phones_2_5,2,5,electronics,phones,1,3,2025-07-09 20:08:38.942562
ORD_0129,clothing_shoes_15_3,15,3,clothing,shoes,1,2,2025-07-09 12:21:38.942631
ORD_0130,groceries_produce_6_9,6,9,groceries,produce,1,3,2025-07-09 05:51:38.942702
ORD_0130,electronics_phones_5_5,5,5,electronics,phones,3,3,2025-07-09 16:35:38.942715
ORD_0130,groceries_frozen_foods_2_10,2,10,groceries,frozen_foods,1,3,2025-07-09 09:33:38.942727
ORD_0130,groceries_frozen_foods_3_7,3,7,groceries,frozen_foods,1,2,2025-07-09 22:09:38.942738
ORD_0131,clothing_shirts_17_4,17,4,clothing,shirts,1,1,2025-07-10 01:38:38.942810
