order_id,item_id,shelf_location_x,shelf_location_y,zone,item_type,priority,quantity,order_timestamp
ORD_0131,home_furniture_15_7,15,7,home,furniture,3,2,2025-07-09 13:37:38.942825
ORD_0131,home_appliances_15_7,15,7,home,appliances,3,2,2025-07-09 09:24:38.942839
ORD_0131,clothing_shoes_16_5,16,5,clothing,shoes,2,2,2025-07-10 01:04:38.942851
ORD_0132,groceries_produce_4_8,4,8,groceries,produce,2,3,2025-07-09 20:52:38.942924
ORD_0132,home_furniture_15_8,15,8,home,furniture,1,2,2025-07-09 07:11:38.942938
ORD_0132,electronics_tablets_3_5,3,5,electronics,tablets,2,2,2025-07-10 00:43:38.942953
ORD_0133,groceries_produce_3_8,3,8,groceries,produce,1,3,2025-07-09 17:41:38.944883
ORD_0133,clothing_pants_17_3,17,3,clothing,pants,2,3,2025-07-10 01:38:38.944974
ORD_0133,clothing_shoes_15_5,15,5,clothing,shoes,3,1,2025-07-09 16:06:38.945006
ORD_0133,electronics_phones_7_5,7,5,electronics,phones,3,1,2025-07-09 13:06:38.945145
ORD_0133,clothing_pants_15_2,15,2,clothing,pants,3,2,2025-07-09 09:44:38.945170
ORD_0134,clothing_pants_12_4,12,4,clothing,pants,2,1,2025-07-09 13:44:38.945294
ORD_0134,electronics_laptops_5_2,5,2,electronics,laptops,2,3,2025-07-09 17:05:38.945311
ORD_0134,home_furniture_15_10,15,10,home,furniture,1,3,2025-07-09 06:24:38.945324
ORD_0134,groceries_canned_goods_2_9,2,9,groceries,canned_goods,3,1,2025-07-09 06:11:38.945343
ORD_0134,clothing_pants_12_3,12,3,clothing,pants,3,1,2025-07-09 16:58:38.945355
ORD_0135,groceries_frozen_foods_4_9,4,9,groceries,frozen_foods,1,2,2025-07-09 07:34:38.945491
ORD_0135,electronics_tablets_6_3,6,3,electronics,tablets,1,3,2025-07-09 21:19:38.945538
ORD_0136,clothing_pants_17_3,17,3,clothing,pants,2,1,2025-07-09 10:10:38.945632
ORD_0136,home_appliances_12_7,12,7,home,appliances,1,2,2025-07-09 23:14:38.945647
ORD_0136,groceries_produce_5_9,5,9,groceries,produce,1,3,2025-07-09 21:51:38.945661
ORD_0136,home_furniture_14_10,14,10,home,furniture,3,2,2025-07-09 04:53:38.945677
ORD_0137,electronics_laptops_6_2,6,2,electronics,laptops,2,2,2025-07-09 22:00:38.945788
ORD_0137,clothing_shoes_13_3,13,3,clothing,shoes,1,2,2025-07-09 03:38:38.945805
ORD_0137,groceries_canned_goods_5_10,5,10,groceries,canned_goods,1,2,2025-07-09 20:26:38.945817
ORD_0137,groceries_frozen_foods_7_8,7,8,groceries,frozen_foods,2,1,2025-07-09 09:59:38.945829
ORD_0137,groceries_frozen_foods_5_9,5,9,groceries,frozen_foods,2,3,2025-07-09 15:39:38.945841
ORD_0138,home_furniture_17_10,17,10,home,furniture,2,3,2025-07-09 04:13:38.945913
ORD_0138,groceries_produce_5_8,5,8,groceries,produce,3,2,2025-07-09 04:38:38.945926
ORD_0138,clothing_shirts_12_3,12,3,clothing,shirts,3,1,2025-07-09 08:37:38.945938
ORD_0138,electronics_phones_3_4,3,4,electronics,phones,3,2,2025-07-09 10:32:38.945949
ORD_0138,home_appliances_12_9,12,9,home,appliances,1,2,2025-07-09 09:38:38.945960
ORD_0139,electronics_laptops_7_2,7,2,electronics,laptops,1,3,2025-07-09 18:35:38.946033
ORD_0140,clothing_shoes_12_5,12,5,clothing,shoes,1,1,2025-07-10 01:14:38.946105
ORD_0140,electronics_tablets_3_4,3,4,electronics,tablets,2,3,2025-07-10 00:23:38.946119
ORD_0140,electronics_phones_4_4,4,4,electronics,phones,1,1,2025-07-09 11:57:38.946130
ORD_0140,groceries_canned_goods_2_10,2,10,groceries,canned_goods,2,2,2025-07-09 14:10:38.946142
ORD_0141,clothing_shoes_15_2,15,2,clothing,shoes,2,1,2025-07-09 19:30:38.946211
ORD_0141,home_appliances_13_10,13,10,home,appliances,1,3,2025-07-09 21:48:38.946224
ORD_0142,groceries_frozen_foods_2_9,2,9,groceries,frozen_foods,1,1,2025-07-09 19:16:38.946295
ORD_0142,clothing_shirts_17_3,17,3,clothing,shirts,1,2,2025-07-09 16:24:38.946308
ORD_0142,clothing_shirts_12_3,12,3,clothing,shirts,3,2,2025-07-10 00:24:38.946319
ORD_0143,groceries_frozen_foods_6_10,6,10,groceries,frozen_foods,3,3,2025-07-09 23:45:38.946394
ORD_0144,home_decor_17_10,17,10,home,decor,1,2,2025-07-10 01:33:38.946644
ORD_0144,groceries_produce_5_9,5,9,groceries,produce,1,1,2025-07-09 13:32:38.946709
ORD_0144,groceries_produce_5_7,5,7,groceries,produce,1,1,2025-07-10 01:06:38.946727
ORD_0145,home_decor_16_9,16,9,home,decor,3,2,2025-07-09 09:13:38.946858
ORD_0145,clothing_shoes_13_4,13,4,clothing,shoes,1,2,2025-07-09 17:28:38.946876
ORD_0145,clothing_pants_15_2,15,2,clothing,pants,3,2,2025-07-10 00:38:38.946889
ORD_0145,groceries_canned_goods_4_9,4,9,groceries,canned_goods,3,2,2025-07-10 01:20:38.946903
ORD_0145,clothing_shirts_12_2,12,2,clothing,shirts,3,2,2025-07-09 13:22:38.946915
ORD_0146,groceries_frozen_foods_4_10,4,10,groceries,frozen_foods,2,2,2025-07-09 03:27:38.947001
ORD_0146,home_decor_16_8,16,8,home,decor,3,3,2025-07-09 15:39:38.947016
ORD_0146,groceries_frozen_foods_7_7,7,7,groceries,frozen_foods,1,3,2025-07-09 06:00:38.947028
ORD_0146,groceries_produce_6_10,6,10,groceries,produce,3,1,2025-07-09 07:20:38.947040
ORD_0147,groceries_frozen_foods_4_7,4,7,groceries,frozen_foods,2,2,2025-07-09 13:54:38.947111
ORD_0148,home_appliances_13_9,13,9,home,appliances,2,3,2025-07-09 12:17:38.947187
ORD_0148,home_appliances_16_9,16,9,home,appliances,3,1,2025-07-09 03:09:38.947202
ORD_0149,electronics_laptops_7_2,7,2,electronics,laptops,1,2,2025-07-09 13:13:38.947278
ORD_0149,home_appliances_13_8,13,8,home,appliances,1,3,2025-07-09 14:40:38.947294
ORD_0149,groceries_produce_6_10,6,10,groceries,produce,3,2,2025-07-09 19:56:38.947309
ORD_0149,clothing_shoes_12_2,12,2,clothing,shoes,3,3,2025-07-09 13:06:38.947326
ORD_0149,home_furniture_13_10,13,10,home,furniture,3,2,2025-07-09 19:41:38.947339
ORD_0150,home_appliances_13_10,13,10,home,appliances,1,1,2025-07-10 00:32:38.947425
ORD_0150,home_decor_16_8,16,8,home,decor,3,1,2025-07-09 19:52:38.947449
ORD_0150,electronics_phones_7_3,7,3,electronics,phones,1,1,2025-07-09 10:02:38.947464
ORD_0150,home_appliances_14_7,14,7,home,appliances,1,3,2025-07-09 16:45:38.947479
ORD_0151,home_appliances_16_8,16,8,home,appliances,3,3,2025-07-09 05:25:38.947568
ORD_0151,home_decor_16_9,16,9,home,decor,3,3,2025-07-09 12:54:38.947587
ORD_0151,clothing_shoes_15_5,15,5,clothing,shoes,3,1,2025-07-09 22:39:38.947601
ORD_0152,home_appliances_15_8,15,8,home,appliances,3,1,2025-07-09 22:30:38.947694
ORD_0152,clothing_shirts_16_3,16,3,clothing,shirts,2,3,2025-07-09 11:45:38.947713
ORD_0153,home_appliances_14_7,14,7,home,appliances,1,1,2025-07-09 07:10:38.947801
ORD_0154,clothing_pants_12_4,12,4,clothing,pants,2,1,2025-07-10 01:11:38.947882
ORD_0155,clothing_shoes_17_5,17,5,clothing,shoes,3,2,2025-07-09 22:18:38.947954
ORD_0155,groceries_canned_goods_4_7,4,7,groceries,canned_goods,3,3,2025-07-09 05:32:38.947968
ORD_0155,clothing_shoes_12_4,12,4,clothing,shoes,1,2,2025-07-09 17:34:38.947980
ORD_0156,groceries_canned_goods_6_7,6,7,groceries,canned_goods,2,1,2025-07-09 16:54:38.948061
ORD_0156,clothing_shoes_14_3,14,3,clothing,shoes,3,3,2025-07-09 03:06:38.948081
ORD_0156,groceries_frozen_foods_5_10,5,10,groceries,frozen_foods,2,1,2025-07-09 11:15:38.948098
ORD_0156,groceries_canned_goods_6_9,6,9,groceries,canned_goods,2,1,2025-07-09 15:59:38.948119
ORD_0157,groceries_frozen_foods_3_9,3,9,groceries,frozen_foods,3,2,2025-07-09 03:58:38.948206
ORD_0157,groceries_frozen_foods_3_8,3,8,groceries,frozen_foods,1,1,2025-07-09 08:34:38.948223
ORD_0157,home_decor_15_8,15,8,home,decor,1,2,2025-07-09 06:35:38.948236
ORD_0158,home_appliances_14_7,14,7,home,appliances,1,2,2025-07-09 08:52:38.948317
ORD_0158,groceries_produce_7_10,7,10,groceries,produce,3,3,2025-07-09 12:56:38.948336
ORD_0159,groceries_frozen_foods_7_10,7,10,groceries,frozen_foods,3,2,2025-07-09 22:27:38.948443
ORD_0159,groceries_canned_goods_5_10,5,10,groceries,canned_goods,1,1,2025-07-09 17:49:38.948463
ORD_0160,clothing_pants_17_5,17,5,clothing,pants,2,3,2025-07-09 20:02:38.948537
ORD_0160,groceries_frozen_foods_7_9,7,9,groceries,frozen_foods,1,2,2025-07-09 23:59:38.948550
ORD_0160,electronics_tablets_7_4,7,4,electronics,tablets,3,3,2025-07-10 02:21:38.948563
ORD_0161,clothing_pants_15_4,15,4,clothing,pants,1,2,2025-07-09 06:35:38.948635
ORD_0162,electronics_tablets_2_2,2,2,electronics,tablets,2,3,2025-07-09 12:56:38.948704
ORD_0162,clothing_shirts_12_4,12,4,clothing,shirts,1,2,2025-07-09 15:58:38.948717
ORD_0162,groceries_frozen_foods_2_10,2,10,groceries,frozen_foods,1,1,2025-07-09 17:33:38.948729
ORD_0163,home_appliances_12_10,12,10,home,appliances,1,2,2025-07-09 11:04:38.948805
ORD_0164,groceries_canned_goods_3_7,3,7,groceries,canned_goods,2,2,2025-07-09 19:18:38.948876
ORD_0165,groceries_produce_6_7,6,7,groceries,produce,3,3,2025-07-09 19:46:38.948945
ORD_0165,clothing_shoes_16_4,16,4,clothing,shoes,3,1,2025-07-09 21:14:38.948958
ORD_0166,home_furniture_17_8,17,8,home,furniture,1,1,2025-07-09 10:40:38.949030
ORD_0166,clothing_pants_12_2,12,2,clothing,pants,2,2,2025-07-09 16:50:38.949044
ORD_0166,electronics_tablets_6_5,6,5,electronics,tablets,3,1,2025-07-10 00:01:38.949055
ORD_0166,clothing_shirts_14_3,14,3,clothing,shirts,2,2,2025-07-09 12:45:38.949067
ORD_0167,groceries_produce_7_7,7,7,groceries,produce,3,3,2025-07-10 02:25:38.949137
ORD_0167,groceries_canned_goods_7_10,7,10,groceries,canned_goods,3,1,2025-07-09 06:38:38.949150
ORD_0167,clothing_shoes_13_2,13,2,clothing,shoes,2,3,2025-07-09 06:12:38.949161
ORD_0167,clothing_shoes_17_3,17,3,clothing,shoes,3,1,2025-07-09 07:21:38.949181
ORD_0168,groceries_canned_goods_3_7,3,7,groceries,canned_goods,2,1,2025-07-10 01:12:38.949253
ORD_0168,clothing_pants_12_2,12,2,clothing,pants,2,3,2025-07-09 04:30:38.949265
ORD_0168,groceries_frozen_foods_5_10,5,10,groceries,frozen_foods,2,2,2025-07-10 01:08:38.949282
ORD_0168,groceries_produce_4_10,4,10,groceries,produce,3,1,2025-07-09 03:53:38.949294
ORD_0169,electronics_laptops_6_2,6,2,electronics,laptops,2,3,2025-07-09 22:10:38.949362
ORD_0170,home_furniture_16_10,16,10,home,furniture,3,2,2025-07-09 10:23:38.949429
ORD_0170,clothing_shoes_12_5,12,5,clothing,shoes,1,1,2025-07-09 15:24:38.949441
ORD_0171,electronics_tablets_4_2,4,2,electronics,tablets,1,1,2025-07-09 08:08:38.949509
ORD_0172,home_appliances_13_8,13,8,home,appliances,1,3,2025-07-09 16:33:38.949576
ORD_0173,home_furniture_13_9,13,9,home,furniture,2,2,2025-07-09 17:40:38.949642
ORD_0173,electronics_tablets_7_5,7,5,electronics,tablets,1,3,2025-07-09 11:45:38.949654
ORD_0173,home_furniture_13_7,13,7,home,furniture,3,3,2025-07-09 10:15:38.949670
ORD_0173,home_decor_16_9,16,9,home,decor,3,2,2025-07-09 17:03:38.949682
ORD_0174,clothing_shirts_17_3,17,3,clothing,shirts,1,3,2025-07-09 22:47:38.949749
ORD_0174,groceries_frozen_foods_7_7,7,7,groceries,frozen_foods,1,2,2025-07-09 23:06:38.949761
ORD_0174,clothing_shoes_17_5,17,5,clothing,shoes,3,3,2025-07-09 07:35:38.949773
ORD_0175,clothing_pants_12_4,12,4,clothing,pants,2,3,2025-07-09 20:25:38.949839
ORD_0176,home_decor_15_8,15,8,home,decor,1,2,2025-07-09 23:42:38.949907
ORD_0176,electronics_tablets_4_5,4,5,electronics,tablets,3,3,2025-07-09 11:52:38.949922
ORD_0176,electronics_phones_6_3,6,3,electronics,phones,2,3,2025-07-10 00:47:38.949933
ORD_0177,groceries_canned_goods_7_9,7,9,groceries,canned_goods,1,1,2025-07-09 16:08:38.950000
ORD_0177,electronics_tablets_3_2,3,2,electronics,tablets,2,2,2025-07-10 01:17:38.950013
ORD_0177,electronics_tablets_3_3,3,3,electronics,tablets,3,2,2025-07-09 03:13:38.950024
ORD_0178,clothing_shoes_12_3,12,3,clothing,shoes,1,2,2025-07-09 23:05:38.950089
ORD_0178,groceries_frozen_foods_6_9,6,9,groceries,frozen_foods,3,3,2025-07-09 07:22:38.950101
ORD_0178,electronics_laptops_6_5,6,5,electronics,laptops,2,1,2025-07-09 22:58:38.950112
ORD_0179,home_appliances_13_10,13,10,home,appliances,1,3,2025-07-09 08:51:38.950177
ORD_0179,groceries_produce_4_10,4,10,groceries,produce,3,1,2025-07-09 09:40:38.950189
ORD_0179,clothing_pants_13_2,13,2,clothing,pants,2,2,2025-07-09 08:52:38.950200
ORD_0179,groceries_produce_7_7,7,7,groceries,produce,3,3,2025-07-09 19:27:38.950211
ORD_0179,groceries_canned_goods_2_8,2,8,groceries,canned_goods,1,1,2025-07-09 03:14:38.950223
ORD_0180,home_appliances_12_8,12,8,home,appliances,2,2,2025-07-09 07:16:38.950292
ORD_0181,clothing_shoes_16_2,16,2,clothing,shoes,1,1,2025-07-09 23:30:38.950374
ORD_0181,home_furniture_13_7,13,7,home,furniture,3,1,2025-07-09 15:48:38.950393
ORD_0182,home_decor_15_7,15,7,home,decor,3,3,2025-07-09 05:48:38.950471
ORD_0182,clothing_shirts_12_5,12,5,clothing,shirts,3,1,2025-07-09 14:14:38.950484
ORD_0183,groceries_frozen_foods_5_9,5,9,groceries,frozen_foods,2,1,2025-07-09 07:52:38.950552
ORD_0183,home_furniture_16_8,16,8,home,furniture,1,2,2025-07-09 16:13:38.950564
ORD_0183,home_decor_12_9,12,9,home,decor,2,1,2025-07-09 07:29:38.950575
ORD_0183,clothing_shirts_12_4,12,4,clothing,shirts,1,3,2025-07-09 11:07:38.950587
ORD_0183,groceries_frozen_foods_5_7,5,7,groceries,frozen_foods,1,3,2025-07-09 15:53:38.950598
ORD_0184,clothing_pants_17_4,17,4,clothing,pants,3,1,2025-07-09 23:24:38.950891
ORD_0185,clothing_shirts_12_2,12,2,clothing,shirts,3,2,2025-07-09 14:21:38.951058
ORD_0185,electronics_phones_2_2,2,2,electronics,phones,1,1,2025-07-09 11:56:38.951080
ORD_0185,electronics_tablets_4_3,4,3,electronics,tablets,3,2,2025-07-09 07:00:38.951094
ORD_0185,clothing_shoes_13_3,13,3,clothing,shoes,1,1,2025-07-09 07:26:38.951107
ORD_0186,clothing_shoes_16_4,16,4,clothing,shoes,3,2,2025-07-09 20:11:38.951183
ORD_0186,home_decor_14_7,14,7,home,decor,3,2,2025-07-09 18:45:38.951196
ORD_0187,electronics_laptops_6_5,6,5,electronics,laptops,2,3,2025-07-09 21:32:38.951274
ORD_0187,electronics_tablets_4_4,4,4,electronics,tablets,2,2,2025-07-10 02:17:38.951286
ORD_0187,electronics_laptops_3_4,3,4,electronics,laptops,2,2,2025-07-09 17:31:38.951310
ORD_0188,clothing_shirts_16_3,16,3,clothing,shirts,2,2,2025-07-09 22:20:38.951380
ORD_0188,groceries_frozen_foods_4_10,4,10,groceries,frozen_foods,2,2,2025-07-09 13:31:38.951396
ORD_0188,groceries_produce_7_8,7,8,groceries,produce,2,2,2025-07-10 02:03:38.951411
ORD_0189,home_furniture_14_8,14,8,home,furniture,1,2,2025-07-09 11:48:38.951483
ORD_0189,groceries_frozen_foods_5_10,5,10,groceries,frozen_foods,2,3,2025-07-09 11:39:38.951497
ORD_0189,electronics_tablets_3_2,3,2,electronics,tablets,2,1,2025-07-09 10:35:38.951509
ORD_0189,electronics_phones_2_5,2,5,electronics,phones,1,2,2025-07-09 21:22:38.951521
ORD_0189,groceries_canned_goods_5_10,5,10,groceries,canned_goods,1,2,2025-07-09 13:11:38.951533
ORD_0190,groceries_frozen_foods_5_7,5,7,groceries,frozen_foods,1,2,2025-07-09 21:54:38.951603
ORD_0190,groceries_canned_goods_6_7,6,7,groceries,canned_goods,2,3,2025-07-09 12:11:38.951615
ORD_0190,groceries_canned_goods_4_7,4,7,groceries,canned_goods,3,1,2025-07-09 08:48:38.951627
ORD_0190,electronics_laptops_5_3,5,3,electronics,laptops,1,3,2025-07-10 01:48:38.951640
ORD_0191,groceries_canned_goods_4_8,4,8,groceries,canned_goods,1,1,2025-07-09 13:54:38.951709
ORD_0191,clothing_shirts_15_2,15,2,clothing,shirts,3,2,2025-07-10 01:06:38.951722
ORD_0191,groceries_produce_4_9,4,9,groceries,produce,3,2,2025-07-09 22:48:38.951734
ORD_0192,groceries_produce_2_7,2,7,groceries,produce,2,1,2025-07-09 08:54:38.951806
ORD_0193,clothing_shoes_17_3,17,3,clothing,shoes,3,2,2025-07-10 00:51:38.951878
ORD_0194,clothing_shirts_16_4,16,4,clothing,shirts,1,1,2025-07-09 09:22:38.951966
ORD_0194,groceries_produce_3_7,3,7,groceries,produce,3,1,2025-07-09 23:56:38.951986
ORD_0194,clothing_pants_13_4,13,4,clothing,pants,1,1,2025-07-09 16:58:38.952003
ORD_0194,home_decor_15_10,15,10,home,decor,1,3,2025-07-09 11:13:38.952015
ORD_0195,electronics_laptops_7_5,7,5,electronics,laptops,3,1,2025-07-09 06:41:38.952087
ORD_0195,clothing_shoes_13_3,13,3,clothing,shoes,1,2,2025-07-09 12:28:38.952100
ORD_0195,home_appliances_16_10,16,10,home,appliances,3,1,2025-07-09 21:36:38.952113
ORD_0195,clothing_shirts_13_3,13,3,clothing,shirts,2,3,2025-07-09 22:12:38.952125
ORD_0195,groceries_canned_goods_3_9,3,9,groceries,canned_goods,1,1,2025-07-09 06:59:38.952137
ORD_0196,clothing_pants_13_3,13,3,clothing,pants,2,2,2025-07-09 17:30:38.952207
ORD_0196,home_furniture_16_7,16,7,home,furniture,3,3,2025-07-09 07:55:38.952219
ORD_0197,clothing_shoes_15_5,15,5,clothing,shoes,3,1,2025-07-09 18:28:38.952305
ORD_0197,clothing_pants_12_4,12,4,clothing,pants,2,3,2025-07-09 20:08:38.952323
ORD_0197,groceries_frozen_foods_3_7,3,7,groceries,frozen_foods,1,3,2025-07-09 11:30:38.952336
ORD_0197,electronics_tablets_4_2,4,2,electronics,tablets,1,3,2025-07-09 05:13:38.952348
ORD_0198,groceries_produce_4_10,4,10,groceries,produce,3,2,2025-07-09 20:47:38.952424
ORD_0198,clothing_shoes_14_4,14,4,clothing,shoes,1,3,2025-07-09 18:21:38.952437
ORD_0198,clothing_pants_12_4,12,4,clothing,pants,2,3,2025-07-09 03:35:38.952454
ORD_0198,home_furniture_13_10,13,10,home,furniture,3,1,2025-07-09 05:47:38.952466
ORD_0199,groceries_canned_goods_5_8,5,8,groceries,canned_goods,3,3,2025-07-09 12:11:38.952535
ORD_0199,home_furniture_17_9,17,9,home,furniture,2,2,2025-07-09 10:25:38.952548
ORD_0199,electronics_tablets_2_3,2,3,electronics,tablets,2,3,2025-07-09 15:31:38.952561
ORD_0200,home_appliances_15_9,15,9,home,appliances,2,3,2025-07-09 08:54:38.952633
ORD_0200,electronics_tablets_7_5,7,5,electronics,tablets,1,3,2025-07-09 03:07:38.952645
